"","ID","ti","W1","W2","EY1_1","EY1_2","EY1_3","EY1_4","EY1_5","EY0_1","EY0_2","EY0_3","EY0_4","EY0_5"
"1",1,1,1,58,0.660580985227134,0.586958569571108,0.503203248830548,0.444112753923926,0.437605823946244,0.520346428484018,0.508347050243439,0.480558627949097,0.472264851753995,0.478886086020094
"6",2,1,3,96,0.54873402707922,0.553489899990956,0.547884483783135,0.564168086735802,0.563868680549512,0.238447830268909,0.339450702531679,0.37796461297793,0.407374177320583,0.432320564187544
"11",3,1,2,57,0.512194632297475,0.541089194643269,0.552575705689172,0.556644881044074,0.57434083253948,0.575644283914077,0.618452535212682,0.602646464861043,0.587483149187565,0.586463527865225
"16",4,2,2,133,0.530541801152385,0.562591635395051,0.568625688234881,0.575477545124574,0.592823127008068,0.58775680908628,0.619889780900157,0.61569114158508,0.609104646833129,0.610032999271179
"21",5,2,1,47,0.666998651911956,0.587256965953446,0.497146174740029,0.433410017149003,0.425505044264363,0.519077073997169,0.50372545834965,0.473131647863713,0.464850884956545,0.472463821909732
"26",6,2,3,21,0.616169852524064,0.626822031527483,0.62195687973522,0.642692373154064,0.646519690966949,0.13133605221484,0.23144651523146,0.265895081519411,0.287342821475662,0.302843563956157
"31",7,2,2,147,0.533914028674156,0.56652951544892,0.57156762989478,0.578924609430695,0.59620091456363,0.589976974541723,0.620154308395545,0.618076670584672,0.613043926063764,0.614322719954128
"36",8,2,1,150,0.604767560695719,0.584460408856425,0.553655687128915,0.534703116952615,0.540335781720742,0.530950996817064,0.5468690445506,0.542695808188746,0.534436810247737,0.532668579390305
"41",9,3,2,126,0.528854621532769,0.560619701113873,0.567152885809778,0.573751233758721,0.591130915437869,0.586645379956164,0.619757490433585,0.614496278982983,0.607129625622632,0.607881692403699
"46",10,3,1,85,0.644579978682824,0.586225871644689,0.518062975908758,0.470583785229868,0.467595115036504,0.523460969679752,0.519683290193247,0.498818203011979,0.490508001095932,0.494675081507924
"51",11,3,2,134,0.530782770738572,0.562873180380615,0.568835990165686,0.575724011807604,0.593064692835449,0.587915511937808,0.619908678085021,0.61586172270424,0.609386502773119,0.610339981771143
"56",12,3,1,77,0.64935675151751,0.586443007274677,0.513662239042574,0.462716434966079,0.458675007942425,0.52253832191604,0.516325990224639,0.493405433794903,0.485097791619038,0.489994332356238
"61",13,3,1,21,0.681920752358123,0.587962011336514,0.482835993199713,0.40837515671653,0.397279644592666,0.516075831978427,0.492800592074167,0.45563002661403,0.447394393274294,0.457323897351435
"66",14,3,2,35,0.506875274735984,0.534832501042135,0.54790760576617,0.551160300178199,0.568949254434191,0.572120318541497,0.618036101811212,0.598842076684781,0.581156746481738,0.579560972132863
"71",15,3,3,44,0.595835123441152,0.604782823974348,0.59967317896021,0.619207038748498,0.621846683324803,0.158965284979632,0.261869749098873,0.297988475303333,0.32197290693074,0.340373644703781
"76",16,3,3,105,0.540467560375218,0.544462838774525,0.538781563874056,0.554438045448845,0.553605748360326,0.254671711372756,0.353974790612259,0.392667323660852,0.422916579485054,0.448923521703973
"81",17,3,1,181,0.585241293616396,0.583617651846962,0.570461160834882,0.565011738203339,0.574617456941637,0.534518466566544,0.559746698029341,0.563432362135355,0.555242228913058,0.550682818503688
"86",18,3,3,28,0.61002034601933,0.620165361098349,0.615224492991966,0.635611027727486,0.63908586432425,0.139283784134571,0.240437523085603,0.275426219014752,0.297646192314987,0.314019148673399
"91",19,4,2,112,0.525478321993376,0.556670145875232,0.564203743065533,0.570293253482281,0.58774004327508,0.584419881976547,0.619492856148964,0.612102421564435,0.603169111563136,0.603566562028434
"96",20,4,3,182,0.469301764769334,0.46664825536273,0.460470111415438,0.470253332491731,0.464833600730601,0.419105239613294,0.486767251879918,0.523741106696077,0.558951534579915,0.591786023935946
"101",21,4,2,365,0.585837347980104,0.626478560386403,0.616605535395602,0.631418666691948,0.647449036517106,0.624024550416889,0.62426408584425,0.65442934855346,0.672216042599252,0.678496710339457
"106",22,4,1,194,0.576968640946053,0.583264091801343,0.577462844418134,0.577591701491069,0.588801938033236,0.536013473145076,0.565124179752421,0.572066993026353,0.563914006592528,0.558200531376119
"111",23,4,2,42,0.508568023895861,0.536824551429527,0.54939386475655,0.552906809122994,0.570666593696871,0.573242391958036,0.618168622192692,0.600053879930994,0.583172694251556,0.581760752683596
"116",24,4,3,56,0.585088674584847,0.593106350855024,0.587874559211672,0.606720605908076,0.60870933514062,0.175162992898082,0.278730773043467,0.315588885882439,0.340883190606157,0.360820446463105
"121",25,4,1,175,0.589043585493363,0.583780804419335,0.567219902861734,0.559176214223762,0.568027607028509,0.533828252665966,0.557259967161439,0.559433811090071,0.551228164037335,0.547205066890764
"126",26,4,1,47,0.666998651911956,0.587256965953446,0.497146174740029,0.433410017149003,0.425505044264363,0.519077073997169,0.50372545834965,0.473131647863713,0.464850884956545,0.472463821909732
"131",27,4,1,70,0.653512050748267,0.586632973387673,0.50980983246759,0.455847564752958,0.450891385497046,0.52173087872025,0.513387132968356,0.488670485189129,0.480366678342772,0.485900087499478
"136",28,4,3,245,0.411862630849767,0.404001637105742,0.397649566087477,0.402402388219544,0.393579049457242,0.570787074033784,0.597718552106016,0.629392855412535,0.664863189723183,0.699082564773962
"141",29,4,2,28,0.50518236792834,0.532839338845037,0.546420491829817,0.549412528681168,0.567230255242909,0.570997502775541,0.617903563865402,0.597629063838823,0.579138085069792,0.57735802703949
"146",30,4,1,136,0.613481441529654,0.584840847246068,0.546023341124676,0.520917107916178,0.524707547743112,0.529338821902108,0.541031642691745,0.53327776133133,0.524996963165874,0.52450224718101
"151",31,4,2,43,0.508809830072982,0.537109035626305,0.549606116160634,0.55315620487651,0.570911790057107,0.573402626915901,0.618187552240924,0.600226895143814,0.583460461553996,0.582074743885996
"156",32,4,2,59,0.512678091435174,0.541657373028791,0.552999631802846,0.557142815794395,0.574830120525231,0.575964268973072,0.618490384173049,0.602991711325773,0.588056879589476,0.587089394540325
"161",33,4,1,32,0.675650821639726,0.587663766779418,0.48888822510083,0.418916764413305,0.409149401367756,0.517345742305709,0.497422415806747,0.463023715392117,0.45476654035936,0.463721266398325
"166",34,4,1,84,0.645178675911383,0.58625301543346,0.517513022994988,0.469599485799693,0.466478849861376,0.523345647336179,0.51926371866551,0.498141565689688,0.489831577277142,0.494089919978094
"171",35,4,2,98,0.522099691296311,0.552713413614654,0.561250051154368,0.5668283996627,0.584340823503896,0.582190935563681,0.619228150844195,0.609703140601341,0.599195029262919,0.59923525207142
"176",36,4,2,77,0.517028047906685,0.546765929789554,0.556811427438658,0.561618945165493,0.579227007981482,0.578841238221569,0.618830960026906,0.606094278184584,0.593209514637883,0.592709308737699
"181",37,4,1,21,0.681920752358123,0.587962011336514,0.482835993199713,0.40837515671653,0.397279644592666,0.516075831978427,0.492800592074167,0.45563002661403,0.447394393274294,0.457323897351435
"186",38,4,2,182,0.542330383725734,0.576336495226312,0.578899956097764,0.587507992246908,0.604604958862714,0.595511188915851,0.620815314609721,0.62401542565836,0.622826671513668,0.624968375535295
"191",39,5,1,169,0.592835270989922,0.583943938637248,0.563972881101465,0.553324294100646,0.561413589677699,0.533137909223278,0.554770362645329,0.555427534176337,0.547207414595974,0.543722700615235
"196",40,5,2,85,0.518960573081784,0.549033306444655,0.558503441072757,0.563605165808632,0.581177196331924,0.580118186943133,0.618982289590085,0.607470471612564,0.595493079296223,0.595199375630525
"201",41,5,1,56,0.661752316328358,0.587012828216852,0.502101980471306,0.442162639915196,0.4353997135752,0.520115655816425,0.507506843767662,0.479207532068324,0.47091585088673,0.477717819875803
"206",42,5,1,105,0.632513030709723,0.585682886071373,0.529051080800065,0.490307675159343,0.489973742148147,0.525766874949261,0.528068107355091,0.512348562827163,0.504040482272029,0.506379243371555
"211",43,5,1,133,0.615339491408243,0.584922356616783,0.544384895407395,0.517958092507871,0.521351280517876,0.52899327503823,0.539779248902021,0.531256287042159,0.522971580640472,0.522750462762575
"216",44,5,1,232,0.552554858625409,0.582230118684644,0.597741988573992,0.613736439882949,0.62934966717258,0.54037968504391,0.580750916625806,0.597038189746992,0.589020706564963,0.580010860552095
"221",45,5,2,120,0.52740794117394,0.558927944645685,0.565889537483578,0.572270104680154,0.589678726039996,0.585692022852779,0.619644084445387,0.61347101083711,0.605433954297747,0.606034371334309
"226",46,5,2,42,0.508568023895861,0.536824551429527,0.54939386475655,0.552906809122994,0.570666593696871,0.573242391958036,0.618168622192692,0.600053879930994,0.583172694251556,0.581760752683596
"231",47,5,1,365,0.465877842383996,0.578605572891501,0.665746937974045,0.72880606576927,0.75507656720729,0.555608372187804,0.6339982082711,0.679856785316508,0.672588339532071,0.653432865075842
"236",48,5,1,42,0.669895599944924,0.587392579497004,0.494393129282055,0.428564983134607,0.420033156849368,0.51850001227732,0.501624476803673,0.469759476565396,0.461485830014825,0.469547492797119
"241",49,5,1,278,0.522669865068856,0.58097750001199,0.621844619530945,0.655839314705047,0.676058650972918,0.545656755717248,0.599450292408888,0.626596157374914,0.618793085699898,0.605993368389681
"246",50,5,2,184,0.54281063537955,0.576895157975421,0.579317928899067,0.587996920083266,0.605083379038019,0.595826711597094,0.620853072876818,0.62435367855062,0.6233827583257,0.625573172748304
"251",51,5,3,21,0.616169852524064,0.626822031527483,0.62195687973522,0.642692373154064,0.646519690966949,0.13133605221484,0.23144651523146,0.265895081519411,0.287342821475662,0.302843563956157
"256",52,5,1,129,0.617811658650696,0.585031028547643,0.542198811732822,0.514010814362465,0.516873309585114,0.528532502713347,0.538108611507283,0.528559402878154,0.520269906480901,0.520413886733857
"261",53,5,3,105,0.540467560375218,0.544462838774525,0.538781563874056,0.554438045448845,0.553605748360326,0.254671711372756,0.353974790612259,0.392667323660852,0.422916579485054,0.448923521703973
"266",54,6,1,42,0.669895599944924,0.587392579497004,0.494393129282055,0.428564983134607,0.420033156849368,0.51850001227732,0.501624476803673,0.469759476565396,0.461485830014825,0.469547492797119
"271",55,6,3,156,0.493336516128189,0.492930693713278,0.486887546605279,0.498729200676864,0.494840107843644,0.359204841005267,0.440727916233336,0.478934125663995,0.512987983607192,0.544068755686599
"276",56,6,2,86,0.51920210003356,0.549316587373804,0.558714848115111,0.563853301329778,0.581420792921595,0.580277730506489,0.619001204161576,0.607642376307406,0.595778236563573,0.59551029257111
"281",57,6,1,28,0.677938247807801,0.58777222680462,0.48668694307496,0.415074343711691,0.4048200783868,0.516883981790703,0.495741660116253,0.460333046282255,0.452083291426148,0.461393456394449
"286",58,6,1,28,0.677938247807801,0.58777222680462,0.48668694307496,0.415074343711691,0.4048200783868,0.516883981790703,0.495741660116253,0.460333046282255,0.452083291426148,0.461393456394449
"291",59,6,3,230,0.425382080964252,0.418714228672407,0.412383420042454,0.418320825572081,0.410254625125559,0.53480992968708,0.571771956307483,0.604952107910388,0.640686219658464,0.674948364810373
"296",60,6,2,49,0.510260576614341,0.53881542709785,0.550879242792202,0.554652013373842,0.572382233349871,0.574363711977739,0.618301124992454,0.601264459976239,0.585185864756774,0.583957285931339
"301",61,6,1,217,0.562228939692565,0.582638352856486,0.58977286821234,0.599594448281296,0.613526365606724,0.538656883118373,0.574599988898448,0.587233547959562,0.579157882746403,0.571433904178699
"306",62,6,2,28,0.50518236792834,0.532839338845037,0.546420491829817,0.549412528681168,0.567230255242909,0.570997502775541,0.617903563865402,0.597629063838823,0.579138085069792,0.57735802703949
"311",63,6,1,70,0.653512050748267,0.586632973387673,0.50980983246759,0.455847564752958,0.450891385497046,0.52173087872025,0.513387132968356,0.488670485189129,0.480366678342772,0.485900087499478
"316",64,6,3,59,0.582388936089197,0.590170159295418,0.58490848610619,0.603576371779816,0.605399398319238,0.179410086622564,0.283048608875429,0.320075630258662,0.345693994301726,0.366015507141548
"321",65,6,2,154,0.535599000202421,0.568495341235689,0.573036719266752,0.580645282552423,0.597886416540065,0.591085689740684,0.620286545389881,0.61926731158235,0.61500806883226,0.616460985150737
"326",66,6,2,105,0.523789278819039,0.554692646367354,0.56272745311364,0.568561665442742,0.586041457910597,0.583305834467398,0.619360512365456,0.610903452538331,0.601183736677931,0.601402890991385
"331",67,6,1,133,0.615339491408243,0.584922356616783,0.544384895407395,0.517958092507871,0.521351280517876,0.52899327503823,0.539779248902021,0.531256287042159,0.522971580640472,0.522750462762575
"336",68,6,2,113,0.525719567195936,0.556952500752005,0.564414549377515,0.570540483869333,0.587982528845548,0.584578961493468,0.619511760954763,0.612273592470199,0.603452461020549,0.603875329474856
"341",69,6,1,28,0.677938247807801,0.58777222680462,0.48668694307496,0.415074343711691,0.4048200783868,0.516883981790703,0.495741660116253,0.460333046282255,0.452083291426148,0.461393456394449
"346",70,6,2,42,0.508568023895861,0.536824551429527,0.54939386475655,0.552906809122994,0.570666593696871,0.573242391958036,0.618168622192692,0.600053879930994,0.583172694251556,0.581760752683596
"351",71,6,2,28,0.50518236792834,0.532839338845037,0.546420491829817,0.549412528681168,0.567230255242909,0.570997502775541,0.617903563865402,0.597629063838823,0.579138085069792,0.57735802703949
"356",72,6,3,132,0.515552349402086,0.517229457582832,0.511341453365836,0.525026146949485,0.522576393186191,0.307512708791625,0.399098629359468,0.437856331523323,0.470346275732674,0.499271089392661
"361",73,6,1,285,0.518102503923018,0.580786792162705,0.625463398548307,0.66205523287504,0.682895230871876,0.546458919564107,0.602272052242023,0.631018284325314,0.623252334865357,0.609899048887658
"366",74,6,3,91,0.553315208595538,0.558490120836163,0.552928246981613,0.569552880180423,0.569547333087007,0.229746929724492,0.331508348376141,0.369890485843704,0.398816855566743,0.423159540989061
"371",75,6,2,28,0.50518236792834,0.532839338845037,0.546420491829817,0.549412528681168,0.567230255242909,0.570997502775541,0.617903563865402,0.597629063838823,0.579138085069792,0.57735802703949
"376",76,6,3,98,0.546899194465088,0.551486719122506,0.545864162030467,0.56200985072274,0.561592434582362,0.241990931515447,0.342653426117565,0.381213596182169,0.410813216922759,0.435998340961939
"381",77,6,1,189,0.580155807758401,0.583400086590639,0.574773411156756,0.57276423146749,0.583362464105,0.53543854573263,0.563057659562152,0.568750876144488,0.560583033957274,0.55531206671506
"386",78,6,2,62,0.513403235383755,0.542509437059075,0.553635376316833,0.5578895023338,0.575563777425901,0.576444127078633,0.618547154915936,0.603509388681344,0.588917026226401,0.588027666482893
"391",79,6,2,28,0.50518236792834,0.532839338845037,0.546420491829817,0.549412528681168,0.567230255242909,0.570997502775541,0.617903563865402,0.597629063838823,0.579138085069792,0.57735802703949
"396",80,7,2,189,0.544010914509915,0.578290951858284,0.580362362282804,0.589218478188077,0.606278547305161,0.596615171228964,0.62094746213931,0.625198779534837,0.624771551426986,0.627083447476701
"401",81,7,1,75,0.650546326291556,0.586497285934611,0.512561697045503,0.460752340582283,0.456448888234813,0.52230763569426,0.515486423041352,0.492052433446406,0.483745735233324,0.488824387082851
"406",82,7,1,35,0.673929723043178,0.587582416173829,0.490539474161093,0.421805075430511,0.412405703260382,0.517692043295668,0.498683022882319,0.465043139985561,0.45678071104036,0.465468167629612
"411",83,7,2,134,0.530782770738572,0.562873180380615,0.568835990165686,0.575724011807604,0.593064692835449,0.587915511937808,0.619908678085021,0.61586172270424,0.609386502773119,0.610339981771143
"416",84,7,2,100,0.522582483890033,0.553279081979091,0.561672277991432,0.567323787276123,0.584826925916549,0.582509564358021,0.619265970230665,0.610046223140758,0.599763567940971,0.599854977839456
"421",85,7,1,177,0.587777312461701,0.583726422266265,0.568300975830239,0.561123288294836,0.57022702026157,0.534058338489054,0.558089202745295,0.560767544809127,0.552566953716689,0.548364846659712
"426",86,7,2,246,0.55765463712185,0.594109541389104,0.592215905098196,0.603063151571038,0.619810533342997,0.605567441675781,0.622022851099561,0.634777958472336,0.640454143542477,0.644119569471135
"431",87,7,3,365,0.309876743908027,0.29422739467415,0.288137812106901,0.284586658593849,0.271439963388732,0.809974628311805,0.777479378226643,0.79533339295761,0.823265753383734,0.850836783843492
"436",88,7,2,365,0.585837347980104,0.626478560386403,0.616605535395602,0.631418666691948,0.647449036517106,0.624024550416889,0.62426408584425,0.65442934855346,0.672216042599252,0.678496710339457
"441",89,7,2,173,0.540168290306824,0.573820116730248,0.577017686878472,0.585305692900459,0.602449600271542,0.594090363092297,0.620645384303302,0.622491794439324,0.620320295319292,0.622241981775493
"446",90,7,3,261,0.397587515766197,0.388496825384293,0.382135979817533,0.38564727084032,0.376061918792143,0.608346573297096,0.624801146706408,0.654749355730095,0.689729367856537,0.723661883873824
"451",91,7,2,202,0.547129214646056,0.581914114286532,0.583074500231851,0.592389350512178,0.609380006193633,0.598662822431994,0.62119283135908,0.627392462530299,0.628372770166006,0.630998515679035
"456",92,7,3,174,0.476687102687942,0.474722246632074,0.468581843303266,0.479003144034971,0.474049391225515,0.400327743673379,0.472540662330291,0.509961554467418,0.544879397957308,0.577244165218522
"461",93,7,2,37,0.507358935136415,0.535401774499505,0.548332339569941,0.551659433411005,0.569440093913748,0.572440987179857,0.618073966570389,0.599188430208142,0.581733011250186,0.580189807402832
"466",94,7,1,28,0.677938247807801,0.58777222680462,0.48668694307496,0.415074343711691,0.4048200783868,0.516883981790703,0.495741660116253,0.460333046282255,0.452083291426148,0.461393456394449
"471",95,7,1,208,0.56801123481265,0.582883239038372,0.584968386448502,0.591027241320507,0.603913560660241,0.53762275588687,0.570898188427263,0.581316840571192,0.573209179745755,0.566266707729923
"476",96,7,2,189,0.544010914509915,0.578290951858284,0.580362362282804,0.589218478188077,0.606278547305161,0.596615171228964,0.62094746213931,0.625198779534837,0.624771551426986,0.627083447476701
"481",97,7,3,152,0.497039697242139,0.496981269176641,0.490962000530974,0.503115470828597,0.499465229870625,0.350317680837791,0.433714795076625,0.47205275668475,0.505877390020587,0.536632261420462
"486",98,7,3,42,0.597617591132973,0.606717720059829,0.601628819732272,0.621273359415812,0.624019530956716,0.156387003277546,0.259124449544861,0.295110517038753,0.318875071789625,0.337020491493702
"491",99,7,2,252,0.559086132865324,0.595763950868944,0.593457679625976,0.604511341560142,0.62122458171764,0.606505790609381,0.622135980345275,0.635780264075602,0.64208828472691,0.645892653992017
"496",100,7,2,227,0.553115354207062,0.588856632611165,0.588275913152881,0.598465398474924,0.61531938138765,0.602590894437802,0.621664520887545,0.63159631080455,0.635257980093686,0.638478855796837
"501",101,7,2,147,0.533914028674156,0.56652951544892,0.57156762989478,0.578924609430695,0.59620091456363,0.589976974541723,0.620154308395545,0.618076670584672,0.613043926063764,0.614322719954128
"506",102,7,2,190,0.544250909456672,0.57856996133723,0.580571162914573,0.589462658367341,0.606517428899672,0.596772803416811,0.620966338893365,0.625367708375028,0.625049064675101,0.627385206228283
"511",103,8,3,35,0.603835661237366,0.613463172908081,0.608447691461239,0.628470469404568,0.631584788677021,0.147630730214323,0.249664343315816,0.285166289975256,0.308159260984463,0.325414637485503
"516",104,8,1,250,0.540893862110269,0.581740088945954,0.607236883397427,0.630455106155003,0.647974985674858,0.54244577058566,0.5880988809447,0.608701578116791,0.60076169822627,0.590239351407012
"521",105,8,1,252,0.53959518871735,0.581685631218111,0.608287026726899,0.632294376993939,0.650018144148426,0.542675246863637,0.58891296566714,0.609990142162885,0.602059395497877,0.591371216836374
"526",106,8,2,69,0.515095013255687,0.544496611109822,0.555118094590732,0.559630747836265,0.577274343858763,0.577563233937646,0.618679607386494,0.604716399445963,0.590921914410409,0.590214470283109
"531",107,8,1,80,0.647568906756088,0.58636158534717,0.515312800339835,0.465664728428618,0.462017255334982,0.522884333191171,0.517585166740645,0.495435109250989,0.48712627908153,0.491749451797046
